"taille";"lac";"date"
98.3;"cerne";2015-11-17
93.78;"cerne";2015-02-08
121.27;"cerne";2013-08-18
107.24;"cerne";2017-04-16
76.77;"cerne";2014-03-26
62.99;"cerne";2014-09-19
108.19;"cerne";2017-03-25
120.58;"cerne";2016-06-07
96.12;"cerne";2015-07-29
127.07;"cerne";2013-07-08
88.93;"cerne";2014-02-21
118.88;"cerne";2013-11-12
131.29;"cerne";2013-09-18
100.18;"cerne";2015-06-27
134.77;"cerne";2015-09-21
115.61;"cerne";2017-01-04
88.83;"cerne";2013-12-08
104.63;"cerne";2014-03-21
110.67;"cerne";2016-08-02
105.22;"cerne";2016-04-04
73.84;"cerne";2017-01-28
111.22;"cerne";2016-02-18
111.76;"cerne";2013-08-14
72.1;"cerne";2015-08-31
108.91;"cerne";2013-10-17
109.19;"cerne";2015-06-28
91.71;"cerne";2014-09-21
75.71;"cerne";2017-04-24
64.39;"cerne";2015-06-19
98.98;"cerne";2017-09-04
80.93;"cerne";2016-04-28
86.9;"cerne";2017-03-23
88.04;"cerne";2013-10-25
99.05;"cerne";2014-07-16
81.89;"cerne";2015-04-07
94.44;"cerne";2014-09-13
76.1;"cerne";2016-05-13
111.35;"cerne";2016-06-03
89.98;"cerne";2013-12-05
129.5;"cerne";2013-08-04
103.34;"cerne";2015-12-04
74.12;"cerne";2015-07-10
111.87;"cerne";2017-01-07
94.62;"cerne";2013-06-27
111.02;"cerne";2016-04-29
94.82;"cerne";2016-09-09
129.6;"cerne";2015-12-20
86.52;"cerne";2016-09-23
82.64;"cerne";2015-10-23
93.79;"cerne";2015-07-11
86.81;"cerne";2017-07-17
88.3;"cerne";2013-08-30
85.4;"cerne";2015-05-19
47.96;"cerne";2015-11-16
118.3;"cerne";2015-12-07
93.97;"cerne";2014-11-11
102.13;"cerne";2015-01-17
99.62;"cerne";2015-12-22
117.22;"cerne";2015-12-11
89.08;"cerne";2014-09-09
83.01;"cerne";2015-08-11
51.78;"cerne";2015-06-09
77.14;"cerne";2015-06-13
132.82;"cerne";2014-02-28
109.51;"cerne";2015-01-22
112.45;"cerne";2014-05-12
93.92;"cerne";2016-10-26
96.47;"cerne";2016-08-01
96.09;"cerne";2015-07-07
84.81;"cerne";2017-06-03
94.12;"cerne";2014-11-24
61.14;"cerne";2013-05-23
124.47;"cerne";2017-09-06
98.08;"cerne";2017-07-05
116.93;"cerne";2015-07-29
107.52;"cerne";2017-02-24
107.33;"cerne";2016-08-09
120.31;"cerne";2016-11-01
89.99;"cerne";2014-07-12
108.63;"cerne";2014-06-04
86.66;"cerne";2014-09-26
112.05;"cerne";2016-06-30
91.69;"cerne";2014-02-23
104.49;"cerne";2013-05-11
105.93;"cerne";2017-08-12
73.46;"cerne";2014-10-28
106.68;"cerne";2015-07-26
90.78;"cerne";2015-07-23
105.53;"cerne";2015-05-12
81.24;"cerne";2014-04-04
66.89;"cerne";2014-09-30
75.08;"cerne";2015-01-28
103.93;"cerne";2013-04-11
106.05;"cerne";2013-08-18
111.81;"cerne";2016-07-18
112.43;"cerne";2016-11-15
62.52;"cerne";2014-02-14
81.63;"cerne";2017-02-17
99.28;"cerne";2015-03-20
82.33;"cerne";2015-06-03
116.07;"cerne";2015-04-21
111.93;"cerne";2015-03-16
110.73;"cerne";2016-11-27
75;"cerne";2016-09-15
129.74;"cerne";2015-10-22
102.73;"cerne";2014-08-06
102.43;"cerne";2016-08-23
80.32;"cerne";2013-08-21
61.41;"cerne";2016-09-22
131.15;"cerne";2016-04-24
102.25;"cerne";2013-04-25
69.43;"cerne";2016-07-19
109.18;"cerne";2015-01-30
67.94;"cerne";2016-08-03
89.24;"cerne";2017-02-07
133.6;"cerne";2015-02-10
67.82;"cerne";2015-12-15
70.06;"cerne";2016-12-10
76.78;"cerne";2016-06-13
116.11;"cerne";2016-11-12
111.41;"cerne";2015-05-27
109.74;"cerne";2017-09-07
88.44;"cerne";2017-03-28
90.51;"cerne";2016-09-29
78.32;"cerne";2017-02-09
96.34;"cerne";2015-11-03
93.68;"cerne";2017-01-12
82.81;"cerne";2016-01-21
94.89;"cerne";2015-05-11
130.11;"cerne";2015-04-13
101.62;"cerne";2014-03-02
109.3;"cerne";2016-01-05
101.29;"cerne";2013-04-15
122.48;"cerne";2014-11-09
69.99;"cerne";2013-11-30
68.4;"cerne";2016-04-22
85.09;"cerne";2015-09-12
108.5;"cerne";2017-09-13
100.32;"cerne";2017-04-05
131.94;"cerne";2013-05-14
90.29;"cerne";2016-10-31
74.49;"cerne";2015-08-16
79.52;"cerne";2017-02-18
69.73;"cerne";2016-01-29
91.47;"cerne";2013-09-01
103.83;"cerne";2017-08-19
72.83;"cerne";2017-08-17
71.62;"cerne";2016-03-09
113.45;"cerne";2014-12-20
127.35;"cerne";2015-10-11
72.11;"cerne";2015-02-18
98.72;"cerne";2014-05-21
71.3;"cerne";2017-01-13
79.85;"cerne";2013-08-11
94.51;"cerne";2014-11-11
96.36;"cerne";2015-07-30
121.5;"cerne";2015-09-07
129.85;"cerne";2017-01-01
101.56;"cerne";2013-07-13
113.45;"cerne";2017-07-10
85.28;"cerne";2015-07-12
85.76;"cerne";2016-10-20
115.02;"cerne";2017-06-08
83.33;"cerne";2016-08-26
93.7;"cerne";2014-12-10
86.46;"cerne";2017-02-20
109.06;"cerne";2015-05-20
99.35;"cerne";2017-09-07
114.56;"cerne";2014-01-02
118.5;"cerne";2013-05-03
133.26;"cerne";2013-05-12
70.58;"cerne";2016-06-02
114.75;"cerne";2013-05-17
119.4;"cerne";2013-09-12
65.77;"cerne";2013-04-20
119.5;"cerne";2014-07-21
107.36;"cerne";2013-08-03
109.86;"cerne";2016-02-27
115.31;"cerne";2017-07-05
103.95;"cerne";2017-10-14
65.53;"cerne";2014-12-03
104.69;"cerne";2016-07-11
82.92;"cerne";2016-02-19
72.36;"cerne";2017-02-17
89.74;"cerne";2014-11-14
111.82;"cerne";2016-01-10
118.81;"cerne";2014-08-08
99.54;"cerne";2014-11-08
131.8;"cerne";2015-03-20
92.75;"cerne";2014-10-17
135.84;"cerne";2017-01-22
105.01;"cerne";2015-09-21
115.89;"cerne";2016-04-07
110.11;"cerne";2017-04-26
117.4;"cerne";2017-08-29
86.19;"cerne";2015-03-11
78.21;"cerne";2016-02-13
96.86;"cerne";2017-04-05
122.42;"cerne";2016-12-13
94.44;"cerne";2013-04-27
108.76;"cerne";2017-05-21
142.41;"cerne";2016-10-06
148.39;"cerne";2016-02-14
102.57;"cerne";2014-08-27
101.15;"cerne";2017-01-26
94.46;"cerne";2016-05-19
119.35;"cerne";2014-06-19
105.47;"cerne";2013-06-07
119.32;"cerne";2015-08-31
118.37;"cerne";2017-03-26
89.6;"cerne";2016-09-15
106.15;"cerne";2016-09-10
127.59;"cerne";2015-09-25
121.75;"cerne";2013-06-24
70.38;"cerne";2013-10-21
128.97;"cerne";2013-09-05
90.49;"cerne";2013-07-01
99.71;"cerne";2015-11-28
120.4;"cerne";2013-07-17
118.02;"cerne";2016-01-17
99.54;"cerne";2015-12-22
106.71;"cerne";2013-12-31
99.58;"cerne";2016-03-29
107.76;"cerne";2014-12-22
114.83;"cerne";2016-09-09
117.94;"cerne";2013-08-01
107.17;"cerne";2016-10-17
118.89;"cerne";2017-08-11
89.38;"cerne";2017-01-08
117.69;"cerne";2014-09-01
74.04;"cerne";2014-05-27
109.46;"cerne";2016-03-17
98.06;"cerne";2014-10-20
91.33;"cerne";2014-06-29
124.81;"cerne";2015-04-03
93.68;"cerne";2013-08-26
93.6;"cerne";2014-01-21
103.24;"cerne";2016-09-01
75.86;"cerne";2014-09-24
123.81;"cerne";2015-12-17
126.07;"cerne";2017-08-01
129.8;"cerne";2014-09-15
128.48;"cerne";2013-05-05
107.65;"cerne";2014-02-21
116.38;"cerne";2017-05-23
94.88;"cerne";2014-02-01
103.09;"cerne";2016-04-11
142.13;"cerne";2013-06-08
123.14;"cerne";2014-01-10
119.59;"cerne";2014-03-14
117.41;"cerne";2017-07-01
69.24;"cerne";2013-07-07
113.55;"cerne";2015-04-08
136.95;"cerne";2014-03-13
102.86;"cerne";2017-07-01
110.33;"cerne";2014-03-27
129.04;"cerne";2016-02-16
129.53;"cerne";2016-03-21
146.43;"cerne";2017-10-04
86.86;"cerne";2015-12-12
83.24;"cerne";2015-07-21
30.62;"cerne";2016-04-17
95.03;"cerne";2016-09-27
145.12;"cerne";2014-03-15
99.72;"cerne";2016-01-25
99.89;"cerne";2017-09-26
108.68;"cerne";2016-10-17
105.35;"cerne";2017-01-04
49.36;"cerne";2016-01-30
83.77;"cerne";2013-06-08
102.1;"cerne";2013-07-24
75.84;"cerne";2017-07-23
113.49;"cerne";2016-09-26
141.24;"cerne";2016-05-01
103.97;"cerne";2013-11-23
113.81;"cerne";2014-05-26
96.28;"cerne";2013-09-02
102.82;"cerne";2014-06-10
105.61;"cerne";2016-03-24
102.65;"cerne";2013-05-15
143.67;"cerne";2014-03-17
116.57;"cerne";2015-05-14
88.53;"cerne";2014-01-22
109.52;"cerne";2016-04-02
111.08;"cerne";2017-05-30
