"fragment";"capture"
1;"PEMA"
1;"SOBE"
1;"SOMO"
1;"PEMA"
1;"PEMA"
1;"SOBE"
1;"SOBE"
1;"SOBE"
1;"SOBE"
1;"PEMA"
1;"SOBE"
1;"PEMA"
1;"SOBE"
1;"SOMO"
1;"SOBE"
1;"SOMO"
1;"PEMA"
1;"PEMA"
1;"PEMA"
1;"SOMO"
1;"SOMO"
1;"SOMO"
1;"SOBE"
1;"SOMO"
1;"PEMA"
1;"SOBE"
1;"PEMA"
1;"SOBE"
1;"SOMO"
1;"SOBE"
1;"PEMA"
1;"SOBE"
1;"PEMA"
1;"SOMO"
1;"SOMO"
1;"PEMA"
1;"SOBE"
1;"SOBE"
1;"PEMA"
1;"PEMA"
1;"SOBE"
1;"PEMA"
1;"SOMO"
1;"PEMA"
1;"SOBE"
1;"PEMA"
1;"SOBE"
1;"PEMA"
1;"SOMO"
1;"SOBE"
1;"PEMA"
1;"SOMO"
1;"PEMA"
1;"SOBE"
1;"SOBE"
1;"PEMA"
1;"PEMA"
1;"PEMA"
1;"SOBE"
1;"SOMO"
1;"SOBE"
1;"SOMO"
1;"SOBE"
1;"SOBE"
1;"SOMO"
1;"SOMO"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"PEMA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"PEMA"
2;"PEMA"
2;"SOVA"
2;"SOVA"
2;"SOVA"
2;"SOVA"
2;"PEMA"
2;"SOVA"
2;"PEMA"
2;"PEMA"
2;"SOVA"
2;"SOVA"
2;"SOVA"
2;"SOVA"
2;"SOVA"
2;"SOVA"
2;"PEMA"
2;"SOVA"
3;"SOTR"
3;"TATO"
3;"TADO"
3;"SOTR"
3;"SOVA"
3;"SOVA"
3;"TADO"
3;"TADO"
3;"SOBE"
3;"SOBE"
3;"SOBE"
3;"TATO"
4;"PEMA"
4;"SOVA"
4;"MUER"
4;"PEOR"
4;"SOVA"
4;"SOVA"
4;"SOVA"
4;"SOVA"
4;"PEOR"
4;"MUER"
4;"PEMA"
4;"PEOR"
4;"SOVA"
4;"PEOR"
4;"PEMA"
4;"PEMA"
4;"MUER"
4;"PEMA"
4;"SOVA"
4;"PEOR"
4;"PEOR"
4;"MUER"
4;"SOVA"
4;"SOVA"
4;"PEMA"
4;"PEOR"
4;"MUER"
5;"APRU"
5;"MUER"
5;"MUER"
5;"CLGA"
5;"NEGI"
5;"APRU"
5;"MUER"
5;"MUER"
5;"MUER"
5;"PEMA"
5;"MUER"
5;"APRU"
5;"PEMA"
5;"CLGA"
5;"NEGI"
5;"MUER"
5;"PEMA"
5;"SOMO"
5;"GLSA"
5;"PEMA"
5;"APRU"
5;"MILO"
5;"APRU"
5;"TATO"
5;"PEMA"
6;"CLGA"
6;"PEOR"
6;"SOMO"
6;"PEOR"
7;"TADO"
7;"TADO"
7;"SOBE"
7;"TADO"
7;"SPPU"
7;"ODHE"
7;"APRU"
7;"SOBE"
7;"TADO"
7;"SOMO"
7;"SPPU"
7;"TADO"
7;"SPPU"
7;"SOBE"
7;"APRU"
7;"SPPU"
7;"TADO"
7;"LYRU"
7;"SPPU"
7;"APRU"
7;"SPPU"
7;"SPPU"
7;"SOMO"
7;"SPPU"
7;"SOMO"
7;"ODHE"
7;"LYRU"
7;"SPPU"
7;"PEMA"
7;"APRU"
7;"TADO"
7;"TADO"
7;"APRU"
7;"SPPU"
7;"TADO"
7;"ODHE"
7;"SOBE"
7;"ODHE"
7;"TADO"
7;"TADO"
7;"TADO"
7;"SOMO"
7;"SOBE"
7;"SPPU"
7;"TADO"
7;"ODHE"
7;"SPPU"
7;"SOBE"
7;"ODHE"
8;"GLSA"
8;"TADO"
8;"TADO"
8;"TADO"
8;"TADO"
8;"TADO"
8;"ODHE"
8;"SOTR"
8;"TADO"
8;"ODHE"
8;"SOBE"
8;"TADO"
8;"ODHE"
8;"TADO"
8;"TATO"
8;"SOBE"
8;"SOBE"
8;"TADO"
8;"SOTR"
8;"TADO"
8;"SOTR"
8;"TATO"
8;"SOBE"
8;"TADO"
8;"TADO"
8;"SOBE"
8;"TADO"
8;"TADO"
8;"SOBE"
8;"ODHE"
8;"TATO"
8;"SOBE"
8;"ODHE"
9;"MILO"
9;"URAM"
9;"PEMA"
9;"PEMA"
9;"SOMO"
9;"PEMA"
9;"NEGI"
9;"SOTR"
9;"PEMA"
9;"SOMO"
9;"MILO"
9;"NEGI"
9;"SOMO"
9;"SOMO"
9;"NEGI"
9;"URAM"
9;"PEOR"
9;"URAM"
9;"SOMO"
9;"URAM"
9;"MILO"
9;"PEMA"
9;"URAM"
9;"MILO"
9;"PEMA"
9;"PEOR"
9;"MILO"
9;"URAM"
9;"URAM"
9;"MILO"
9;"SOTR"
9;"URAM"
9;"SOTR"
9;"URAM"
9;"URAM"
9;"NEGI"
10;"SOBE"
10;"SPPU"
10;"SOMO"
10;"URAM"
10;"SOBE"
10;"SOBE"
10;"SPPU"
10;"SOMO"
10;"GLSA"
10;"SOMO"
10;"SOBE"
10;"SPPU"
10;"SOMO"
10;"URAM"
10;"SOMO"
10;"SOBE"
10;"GLSA"
10;"SPPU"
10;"SPPU"
10;"URAM"
10;"SOMO"
10;"SOBE"
10;"URAM"
10;"SOMO"
10;"SOMO"
10;"MUER"
10;"GLSA"
10;"SOMO"
10;"SOMO"
10;"SPPU"
10;"GLSA"
10;"SOBE"
10;"GLSA"
10;"GLSA"
10;"MUER"
10;"GLSA"
10;"SOBE"
10;"SOMO"
10;"SOMO"
10;"SPPU"
10;"SOMO"
10;"SOMO"
10;"SOBE"
11;"PEOR"
11;"SPPU"
11;"PEOR"
11;"SPPU"
11;"CLGA"
11;"SOVA"
11;"URAM"
11;"SOVA"
11;"URAM"
11;"SPPU"
11;"PEOR"
11;"PEOR"
11;"SOVA"
11;"URAM"
11;"SPPU"
11;"PEOR"
11;"SOVA"
11;"URAM"
11;"URAM"
11;"SPPU"
11;"PEOR"
11;"SOVA"
11;"PEOR"
11;"CLGA"
11;"PEOR"
11;"SOVA"
11;"SPPU"
11;"SPPU"
11;"CLGA"
11;"URAM"
11;"PEOR"
11;"SOVA"
11;"PEOR"
11;"SPPU"
11;"SPPU"
11;"SOVA"
11;"PEOR"
11;"URAM"
11;"PEOR"
11;"PEOR"
11;"PEOR"
11;"SPPU"
11;"SPPU"
11;"URAM"
11;"CLGA"
11;"PEOR"
11;"CLGA"
11;"URAM"
11;"SOVA"
11;"SOVA"
11;"SOVA"
11;"URAM"
11;"SOVA"
11;"SOVA"
11;"URAM"
11;"SPPU"
11;"CLGA"
11;"SPPU"
12;"SPPU"
12;"MUER"
12;"SPPU"
12;"MUER"
12;"APRU"
12;"MUER"
12;"SPPU"
12;"SPPU"
12;"APRU"
12;"MUER"
12;"APRU"
12;"SPPU"
12;"APRU"
12;"MUER"
12;"APRU"
12;"APRU"
12;"SPPU"
12;"MUER"
12;"APRU"
12;"APRU"
12;"APRU"
12;"APRU"
12;"MUER"
12;"SPPU"
12;"APRU"
12;"MUER"
12;"SPPU"
12;"APRU"
12;"MUER"
12;"APRU"
12;"SPPU"
12;"MUER"
12;"APRU"
12;"APRU"
12;"MUER"
12;"APRU"
12;"SPPU"
12;"APRU"
12;"SPPU"
12;"MUER"
12;"MUER"
12;"APRU"
12;"MUER"
12;"MUER"
12;"SPPU"
12;"MUER"
12;"APRU"
12;"MUER"
12;"SPPU"
12;"APRU"
12;"SPPU"
12;"MUER"
12;"MUER"
12;"MUER"
12;"SPPU"
12;"MUER"
12;"APRU"
12;"MUER"
12;"APRU"
12;"SPPU"
12;"MUER"
12;"APRU"
12;"MUER"
12;"SPPU"
12;"SPPU"
12;"MUER"
12;"MUER"
12;"MUER"
12;"MUER"
12;"MUER"
12;"MUER"
12;"MUER"
12;"MUER"
13;"MUER"
13;"TADO"
13;"TADO"
13;"PEMA"
13;"TADO"
13;"TADO"
13;"PEMA"
13;"MUER"
13;"PEOR"
13;"PEOR"
13;"PEMA"
13;"PEOR"
13;"PEOR"
13;"MUER"
13;"PEOR"
13;"PEOR"
13;"MUER"
13;"PEOR"
13;"PEMA"
13;"TADO"
13;"PEOR"
13;"TADO"
13;"PEOR"
13;"PEOR"
13;"MUER"
13;"PEMA"
13;"PEMA"
13;"PEOR"
13;"TADO"
14;"TADO"
14;"URAM"
